6.677107214927673340e-01,-9.663160443305969238e-01,1.010377049446105957e+00,-9.842848777770996094e-01,7.876785397529602051e-01,-9.653544425964355469e-01,-3.956753313541412354e-01,7.942205667495727539e-02,-1.304738521575927734e+00,1.434803605079650879e+00
1.133045405149459839e-01,-3.407908137887716293e-03,-1.064754962921142578e+00,4.332758486270904541e-01,-1.326385378837585449e+00,-8.122686147689819336e-01,7.288364171981811523e-01,7.738343477249145508e-01,3.468243777751922607e-01,-7.760738581418991089e-02
-1.555753111839294434e+00,-1.155796647071838379e+00,-2.432685345411300659e-01,2.449454307556152344e+00,-6.711385846138000488e-01,1.465878486633300781e-01,-1.831012070178985596e-01,2.480298280715942383e+00,2.323823720216751099e-01,-8.839847892522811890e-02
1.322207212448120117e+00,9.216011166572570801e-01,1.642047017812728882e-01,-4.982753992080688477e-01,4.026155173778533936e-01,1.813775062561035156e+00,2.280909568071365356e-01,4.942881166934967041e-01,5.022696256637573242e-01,-5.805211663246154785e-01
-1.052298307418823242e+00,1.512183547019958496e+00,-1.532530903816223145e+00,1.339577317237854004e+00,-4.019347131252288818e-01,-6.153904199600219727e-01,-1.432430505752563477e+00,-1.045304775238037109e+00,2.369410544633865356e-01,-2.127359509468078613e-01
1.174769520759582520e+00,-1.780099749565124512e+00,-9.436470866203308105e-01,5.471523404121398926e-01,-1.016511544585227966e-01,-1.307798027992248535e+00,2.303896993398666382e-01,7.462812960147857666e-02,-2.990162670612335205e-01,2.498081773519515991e-01
-1.090360879898071289e+00,7.671828567981719971e-02,1.734174966812133789e+00,1.620507121086120605e+00,9.838718175888061523e-01,6.072761118412017822e-02,2.316403627395629883e+00,3.986367583274841309e-02,6.980177760124206543e-01,-5.268796086311340332e-01
6.140224337577819824e-01,8.275546431541442871e-01,5.891383886337280273e-01,-1.733258724212646484e+00,1.048887610435485840e+00,1.241293787956237793e+00,4.446095526218414307e-01,1.980259120464324951e-01,-1.076725572347640991e-01,2.009544223546981812e-01
3.340653330087661743e-02,-7.832433283329010010e-02,1.899455487728118896e-02,-2.988743782043457031e-01,1.710496425628662109e+00,5.290087461471557617e-01,-1.800822854042053223e+00,-7.953483462333679199e-01,-1.791565120220184326e-01,7.918994426727294922e-01
-9.613083004951477051e-01,-9.980892390012741089e-02,-1.479307711124420166e-01,-7.761772871017456055e-01,-2.374146580696105957e-01,9.566059708595275879e-02,1.539024617522954941e-02,2.518571019172668457e-01,1.192406058311462402e+00,-1.008172392845153809e+00
-1.922450810670852661e-01,-1.124206304550170898e+00,-6.772571206092834473e-01,-7.543090581893920898e-01,6.343658566474914551e-01,-1.508272290229797363e+00,6.361839175224304199e-01,7.398999333381652832e-01,-1.773774325847625732e-01,1.562466472387313843e-01
-1.133886575698852539e+00,-1.629900783300399780e-01,1.409095287322998047e+00,7.541686892509460449e-01,1.374144315719604492e+00,-1.157364368438720703e+00,1.312168717384338379e+00,5.102906227111816406e-01,1.107732802629470825e-01,-3.517634421586990356e-02
-1.619770526885986328e-01,1.911900788545608521e-01,-9.887463450431823730e-01,1.401250720024108887e+00,-1.159198135137557983e-01,-1.323945164680480957e+00,3.594999909400939941e-01,6.913805603981018066e-01,-8.018722757697105408e-03,6.692352145910263062e-02
9.911604523658752441e-01,-9.660374522209167480e-01,-6.597770452499389648e-01,-1.015736579895019531e+00,5.829129815101623535e-01,3.118289411067962646e-01,-2.751971781253814697e-01,-1.365405321121215820e+00,-3.833460062742233276e-02,1.923530697822570801e-01
6.482508182525634766e-01,2.717945575714111328e-01,-1.354047894477844238e+00,-1.714660525321960449e+00,-7.703020423650741577e-02,5.785913467407226562e-01,7.512277364730834961e-02,8.411897420883178711e-01,1.767407774925231934e+00,-1.563674092292785645e+00
1.143712401390075684e+00,-3.489494323730468750e-01,-9.857448339462280273e-01,2.787227034568786621e-01,-4.295758903026580811e-01,-1.571928381919860840e+00,8.714825510978698730e-01,-9.621847271919250488e-01,1.066382646560668945e+00,-5.049458742141723633e-01
7.683361768722534180e-01,7.020670771598815918e-01,4.465323388576507568e-01,-1.610890150070190430e+00,1.428027004003524780e-01,1.661046147346496582e-01,1.533231973648071289e+00,4.001761674880981445e-01,4.299187064170837402e-01,-2.715185284614562988e-01
-1.082443118095397949e+00,-1.128462791442871094e+00,7.853441834449768066e-01,5.819343961775302887e-03,1.400870561599731445e+00,-6.445218324661254883e-01,6.926363706588745117e-01,-1.054702401161193848e+00,5.597687959671020508e-01,-6.514105200767517090e-01
-2.033689320087432861e-01,-2.019017457962036133e+00,1.651115268468856812e-01,4.858168065547943115e-01,-3.862431645393371582e-01,-1.522982597351074219e+00,-2.766523957252502441e-01,2.308778315782546997e-01,-6.154896020889282227e-01,4.191167950630187988e-01
-2.148687124252319336e+00,-7.618504762649536133e-01,4.543425440788269043e-01,1.533741056919097900e-01,9.216158986091613770e-01,1.226965546607971191e+00,2.558886408805847168e-01,7.260130047798156738e-01,2.102631777524948120e-01,-1.962049305438995361e-01
-2.187258005142211914e+00,4.420487284660339355e-01,6.153231263160705566e-01,-1.301784515380859375e+00,-1.548516392707824707e+00,-1.151280879974365234e+00,-4.859103858470916748e-01,1.126734375953674316e+00,-1.926874518394470215e-01,1.286654323339462280e-01
2.033093422651290894e-01,9.238666854798793793e-03,3.318014368414878845e-02,-7.302862405776977539e-01,2.129553318023681641e+00,2.518334612250328064e-02,1.515406370162963867e-01,5.974441394209861755e-02,1.026998043060302734e+00,-1.384916543960571289e+00
2.172745168209075928e-01,4.970964789390563965e-01,6.599333882331848145e-01,9.044100046157836914e-01,4.310126006603240967e-01,6.114809513092041016e-01,1.278818011283874512e+00,7.397555708885192871e-01,-1.376694321632385254e+00,1.225923180580139160e+00
1.273681044578552246e+00,-2.753950469195842743e-02,-2.354477159678936005e-02,3.550241589546203613e-01,1.248856857419013977e-01,-8.773661851882934570e-01,-5.301689505577087402e-01,-9.938149452209472656e-01,-2.842030227184295654e-01,4.702652990818023682e-01
3.314912021160125732e-01,-4.791529104113578796e-02,5.761097371578216553e-02,3.184829652309417725e-01,3.037430942058563232e-01,2.515372335910797119e-01,-9.326542615890502930e-01,-1.278465032577514648e+00,-2.771967649459838867e-01,7.705888748168945312e-01
-1.047083377838134766e+00,4.560206532478332520e-01,1.253177076578140259e-01,-1.075650453567504883e+00,1.902565360069274902e+00,-5.782922506332397461e-01,-1.432577729225158691e+00,5.919479727745056152e-01,-1.269094366580247879e-02,1.111758947372436523e-01
-5.263046175241470337e-02,-3.620665073394775391e-01,3.782489895820617676e-01,9.735682606697082520e-01,-7.180867791175842285e-01,5.306270718574523926e-01,-5.273001790046691895e-01,7.706829905509948730e-01,-7.536488026380538940e-02,1.279936879873275757e-01
2.111609429121017456e-01,1.069454789161682129e+00,-3.548896610736846924e-01,2.939749956130981445e+00,-3.009215891361236572e-01,-6.666907072067260742e-01,-7.155426144599914551e-01,-4.824148118495941162e-01,-7.046980857849121094e-01,8.455033898353576660e-01
3.364145755767822266e-02,1.711402058601379395e+00,3.261794447898864746e-01,-7.637167572975158691e-01,3.907513916492462158e-01,-9.433300495147705078e-01,1.078779339790344238e+00,1.147140383720397949e+00,-2.465991526842117310e-01,1.891221851110458374e-01
5.924552083015441895e-01,-6.652688235044479370e-02,1.079200625419616699e+00,1.361655235290527344e+00,1.086849093437194824e+00,-9.703789949417114258e-01,1.218118906021118164e+00,-1.129655599594116211e+00,-8.955381512641906738e-01,9.670994281768798828e-01
6.374292969703674316e-01,4.972019791603088379e-01,9.243277311325073242e-01,1.813656330108642578e+00,-1.929657608270645142e-01,6.126474738121032715e-01,-2.789651602506637573e-02,-1.509130358695983887e+00,1.173126250505447388e-01,-8.884124457836151123e-02
